# PIMCID: da03fbc4-8ec4-4b18-8380-d712af500267

# /lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 000 -T 2.0 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X lj_tube -I aziz --label=w3p0dR0p00 -C 5.940528935779735e+00 -D 3.552924103311870e-01 --relax -R da03fbc4-8ec4-4b18-8380-d712af500267 --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 

---------- Begin Simulation Parameters ----------

Command String          	:	/lustre/isaac24/scratch/agdelma/Projects/HourGlass/R_eq_2.90/w_eq_3.0/dR_eq_0.0/./pimc.e -p 0 -T 2.0 -N 1 --geometry=cylinder -r 2.9 -L 100 -u -7.20 -t 0.004 -M 8 --estimator_radius=1.75 -E 100000 -S 10000 -l 12 -X lj_tube -I aziz --label=w3p0dR0p00 -C 7.598945375878831e+00 -D 3.552924103311870e-01 --relax --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --estimator="cylinder pair correlation function" --estimator="particle position" --estimator="radial density" 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	lj_tube
Temperature             	:	2.00000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	124
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00403
Imaginary Time Length   	:	0.50000
Initial Number Particles	:	1
Initial Density         	:	0.00038
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	2.90000
Estimator Radius        	:	1.75000
Container Dimensions    	:	5.80000 x 5.80000 x 100.00000
Container Volume        	:	2642.07942
Lookup Table            	:	1 x 1 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	7.59895
Worm Constant           	:	5.94053
Initial CoM Delta       	:	0.35529
CoM Delta               	:	0.35529
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	100000
Number Bins Stored      	:	10000
Random Number Seed      	:	139853
Virial Window           	:	5
PIMCID Label            	:	w3p0dR0p00

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22380

center of mass               	:	0.40785	(548551/1344977)

bisection                    	:	0.82249	(21068428/25615511)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.03207	(312575/9746381)
open         Level 2         	:	0.03830	(378097/9871413)
open         Level 3         	:	0.02468	(491048/19898256)
open                         	:	0.02990	(1181720/39516050)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99104	(312357/315181)
close        Level 2         	:	0.93313	(377584/404643)
close        Level 3         	:	0.79957	(491873/615172)
close                        	:	0.88526	(1181814/1334996)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00243	(24267/9994557)
insert       Level 2         	:	0.00042	(4175/9998049)
insert       Level 3         	:	0.00007	(1461/19990214)
insert                       	:	0.00075	(29903/39982820)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	0.66821	(24167/36167)
remove       Level 2         	:	0.40150	(4184/10421)
remove       Level 3         	:	0.17855	(1458/8166)
remove                       	:	0.54442	(29809/54754)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.53573	(350808/654823)
advance head Level 2         	:	0.27567	(180522/654847)
advance head Level 3         	:	0.10517	(137737/1309599)
advance head                 	:	0.25544	(669067/2619269)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.53975	(350503/649383)
recede head  Level 2         	:	0.27769	(180160/648780)
recede head  Level 3         	:	0.10595	(137501/1297805)
recede head                  	:	0.25739	(668164/2595968)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.53837	(350494/651030)
advance tail Level 2         	:	0.27818	(180424/648588)
advance tail Level 3         	:	0.10613	(137626/1296714)
advance tail                 	:	0.25750	(668544/2596332)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.53544	(350413/654445)
recede tail  Level 2         	:	0.27458	(179794/654793)
recede tail  Level 3         	:	0.10437	(136971/1312416)
recede tail                  	:	0.25449	(667178/2621654)

swap head                    	:	0.04954	(34413/694633)

swap tail                    	:	0.04985	(34609/694227)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	         1348771	         1000000
cylinder linear potential        	:	         1348771	         1000000
cylinder energy                  	:	         1348771	         1000000
cylinder number particles        	:	         1348771	         1000000
energy                           	:	         1348771	         1000000
number particles                 	:	         1348771	         1000000
diagonal fraction                	:	         1348771	         1348771
cylinder pair correlation function	:	         2697542	         1000000
radial density                   	:	         1348771	         1000000

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22381

center of mass               	:	0.40819	(548510/1343773)

